/ip firewall address-list
add address=175.176.241.16/28 list=Iraq
add address=175.176.241.160/29 list=Iraq
add address=176.28.72.0/21 list=Iraq
add address=176.241.64.0/21 list=Iraq
add address=176.241.80.0/20 list=Iraq
add address=178.17.48.0/20 list=Iraq
add address=178.22.32.0/21 list=Iraq
add address=178.253.251.0/24 list=Iraq
add address=185.1.98.0/24 list=Iraq
add address=185.9.68.0/22 list=Iraq
add address=185.12.24.0/22 list=Iraq
add address=185.12.103.0/24 list=Iraq
add address=185.14.248.0/22 list=Iraq
add address=185.16.24.0/22 list=Iraq
add address=185.20.24.0/22 list=Iraq
add address=185.20.196.0/22 list=Iraq
add address=185.21.136.0/22 list=Iraq
add address=185.23.152.0/22 list=Iraq
add address=185.27.216.0/22 list=Iraq
add address=185.27.249.0/27 list=Iraq
add address=185.33.44.0/22 list=Iraq
add address=185.34.16.0/22 list=Iraq
add address=185.37.88.0/22 list=Iraq
add address=185.37.160.0/22 list=Iraq
add address=185.38.212.0/22 list=Iraq
add address=185.39.76.0/22 list=Iraq
add address=185.42.142.0/23 list=Iraq
add address=185.42.192.0/22 list=Iraq
add address=185.47.180.0/22 list=Iraq
add address=185.51.220.0/22 list=Iraq
add address=185.52.100.0/22 list=Iraq
add address=185.52.116.0/23 list=Iraq
add address=185.52.118.0/24 list=Iraq
add address=185.54.156.0/22 list=Iraq
add address=185.54.164.0/22 list=Iraq
add address=185.55.52.134/31 list=Iraq
add address=185.55.52.194/31 list=Iraq
add address=185.55.52.198/31 list=Iraq
add address=185.55.184.0/22 list=Iraq
add address=185.56.192.0/22 list=Iraq
add address=185.58.12.0/22 list=Iraq
add address=185.65.252.0/22 list=Iraq
add address=185.69.4.0/22 list=Iraq
add address=185.72.253.0/24 list=Iraq
add address=185.72.254.0/23 list=Iraq
add address=185.75.96.0/22 list=Iraq
add address=185.76.32.0/22 list=Iraq
add address=185.80.40.0/22 list=Iraq
add address=185.84.68.0/22 list=Iraq
add address=185.87.32.0/24 list=Iraq
add address=185.88.24.0/22 list=Iraq
add address=185.89.88.0/22 list=Iraq
add address=185.90.104.0/22 list=Iraq
add address=185.91.16.0/22 list=Iraq
add address=185.95.184.0/22 list=Iraq
add address=185.95.204.0/22 list=Iraq
add address=185.98.24.0/22 list=Iraq
add address=185.100.20.0/22 list=Iraq
add address=185.101.236.0/22 list=Iraq
add address=185.104.156.0/24 list=Iraq
add address=185.104.158.0/23 list=Iraq
add address=185.106.28.0/22 list=Iraq
add address=185.112.188.0/22 list=Iraq
add address=185.112.232.0/22 list=Iraq
add address=185.115.204.0/24 list=Iraq
add address=185.117.8.0/22 list=Iraq
add address=185.118.8.0/22 list=Iraq
add address=185.118.44.0/22 list=Iraq
add address=185.118.96.0/23 list=Iraq
add address=185.118.98.0/24 list=Iraq
add address=185.118.128.0/22 list=Iraq
add address=185.121.228.0/22 list=Iraq
add address=185.122.252.0/22 list=Iraq
add address=185.124.148.0/22 list=Iraq
add address=185.128.36.0/22 list=Iraq
add address=185.129.4.0/22 list=Iraq
add address=185.130.48.0/22 list=Iraq
add address=185.130.60.0/22 list=Iraq
add address=185.133.224.0/22 list=Iraq
add address=185.135.68.0/22 list=Iraq
add address=185.135.188.0/22 list=Iraq
add address=185.136.148.0/22 list=Iraq
add address=185.136.240.0/22 list=Iraq
add address=185.138.120.0/22 list=Iraq
add address=185.140.192.0/22 list=Iraq
add address=185.141.8.0/22 list=Iraq
add address=185.143.41.0/24 list=Iraq
add address=185.143.42.0/23 list=Iraq
add address=185.155.156.0/22 list=Iraq
add address=185.157.180.0/22 list=Iraq
add address=185.164.216.0/22 list=Iraq
add address=185.166.24.0/22 list=Iraq
add address=185.172.228.0/22 list=Iraq
add address=185.180.61.0/24 list=Iraq
add address=185.180.62.0/23 list=Iraq
add address=185.181.52.0/22 list=Iraq
add address=185.184.196.0/22 list=Iraq
add address=185.184.216.0/22 list=Iraq
add address=185.185.172.0/22 list=Iraq
add address=185.187.204.0/22 list=Iraq
add address=185.194.8.0/22 list=Iraq
add address=185.203.52.0/22 list=Iraq
add address=185.206.124.0/22 list=Iraq
add address=185.206.172.0/22 list=Iraq
add address=185.216.8.0/22 list=Iraq
add address=185.217.76.0/22 list=Iraq
add address=185.217.88.0/22 list=Iraq
add address=185.219.52.0/22 list=Iraq
add address=185.220.112.0/22 list=Iraq
add address=188.62.226.0/24 list=Iraq
add address=188.72.0.0/18 list=Iraq
add address=188.114.120.0/21 list=Iraq
add address=188.164.64.128/25 list=Iraq
add address=188.164.65.128/25 list=Iraq
add address=188.164.66.0/27 list=Iraq
add address=188.164.66.96/27 list=Iraq
add address=188.164.66.160/27 list=Iraq
add address=188.164.66.192/26 list=Iraq
add address=188.164.67.192/26 list=Iraq
add address=188.164.70.0/26 list=Iraq
add address=188.164.70.128/26 list=Iraq
add address=188.164.73.128/26 list=Iraq
add address=188.164.80.32/27 list=Iraq
add address=188.164.80.64/27 list=Iraq
add address=188.164.80.128/26 list=Iraq
add address=188.164.81.32/27 list=Iraq
add address=188.164.81.128/26 list=Iraq
add address=188.164.81.192/27 list=Iraq
add address=188.164.84.0/27 list=Iraq
add address=188.164.84.128/25 list=Iraq
add address=188.164.94.96/27 list=Iraq
add address=188.231.38.16/29 list=Iraq
add address=188.231.38.72/29 list=Iraq
add address=188.231.39.160/27 list=Iraq
add address=188.231.39.192/26 list=Iraq
add address=188.231.93.0/29 list=Iraq
add address=188.231.95.0/28 list=Iraq
add address=190.115.169.0/24 list=Iraq
add address=190.140.88.0/24 list=Iraq
add address=190.160.0.0/24 list=Iraq
add address=190.168.1.0/24 list=Iraq
add address=192.14.12.0/24 list=Iraq
add address=192.162.3.0/24 list=Iraq
add address=192.162.169.0/24 list=Iraq
add address=192.166.4.0/24 list=Iraq
add address=192.186.93.0/24 list=Iraq
add address=192.254.0.0/24 list=Iraq
add address=192.254.21.0/24 list=Iraq
add address=193.106.196.0/22 list=Iraq
add address=193.178.1.0/24 list=Iraq
add address=193.219.234.0/24 list=Iraq
add address=193.219.241.168/29 list=Iraq
add address=193.219.241.176/28 list=Iraq
add address=193.219.253.40/29 list=Iraq
add address=194.117.56.0/21 list=Iraq
add address=194.126.36.192/26 list=Iraq
add address=195.39.181.0/25 list=Iraq
add address=195.39.181.128/26 list=Iraq
add address=195.96.144.0/24 list=Iraq
add address=195.96.148.0/22 list=Iraq
add address=195.133.220.0/22 list=Iraq
add address=196.254.227.0/24 list=Iraq
add address=199.199.5.0/24 list=Iraq
add address=203.88.90.192/26 list=Iraq
add address=209.8.246.0/24 list=Iraq
add address=210.5.193.48/29 list=Iraq
add address=210.5.198.16/29 list=Iraq
add address=210.5.198.48/29 list=Iraq
add address=210.5.198.232/29 list=Iraq
add address=210.5.198.240/28 list=Iraq
add address=210.5.205.96/28 list=Iraq
add address=210.5.210.16/28 list=Iraq
add address=210.5.210.64/26 list=Iraq
add address=210.5.214.136/29 list=Iraq
add address=210.5.233.192/28 list=Iraq
add address=210.5.233.216/29 list=Iraq
add address=210.5.233.224/28 list=Iraq
add address=210.5.235.16/29 list=Iraq
add address=210.5.235.128/28 list=Iraq
add address=210.5.235.184/29 list=Iraq
add address=210.5.235.192/29 list=Iraq
add address=210.5.235.208/29 list=Iraq
add address=210.5.236.0/27 list=Iraq
add address=210.5.236.32/29 list=Iraq
add address=210.5.236.80/29 list=Iraq
add address=210.5.236.96/29 list=Iraq
add address=210.5.236.120/29 list=Iraq
add address=210.5.236.152/29 list=Iraq
add address=210.5.236.192/28 list=Iraq
add address=210.5.236.224/28 list=Iraq
add address=210.5.236.248/29 list=Iraq
add address=210.89.71.160/29 list=Iraq
add address=210.89.73.160/29 list=Iraq
add address=210.89.83.0/26 list=Iraq
add address=212.5.40.0/21 list=Iraq
add address=212.5.60.0/22 list=Iraq
add address=212.6.39.0/24 list=Iraq
add address=212.6.40.0/24 list=Iraq
add address=212.6.41.128/26 list=Iraq
add address=212.6.54.0/25 list=Iraq
add address=212.6.54.128/26 list=Iraq
add address=212.118.31.0/24 list=Iraq
add address=212.126.96.0/19 list=Iraq
add address=212.178.244.0/24 list=Iraq
add address=212.237.112.0/20 list=Iraq
add address=213.32.252.0/22 list=Iraq
add address=213.174.123.0/24 list=Iraq
add address=213.187.137.0/24 list=Iraq
add address=213.187.143.32/27 list=Iraq
add address=213.188.64.0/19 list=Iraq
add address=213.209.171.48/28 list=Iraq
add address=213.209.171.64/29 list=Iraq
add address=213.255.192.240/29 list=Iraq
add address=213.255.193.112/29 list=Iraq
add address=213.255.193.168/29 list=Iraq
add address=213.255.194.8/29 list=Iraq
add address=213.255.194.24/29 list=Iraq
add address=213.255.194.32/29 list=Iraq
add address=213.255.194.48/29 list=Iraq
add address=213.255.194.64/28 list=Iraq
add address=213.255.194.88/29 list=Iraq
add address=213.255.194.168/29 list=Iraq
add address=213.255.194.184/29 list=Iraq
add address=213.255.194.200/29 list=Iraq
add address=213.255.194.216/29 list=Iraq
add address=213.255.194.224/29 list=Iraq
add address=213.255.196.64/30 list=Iraq
add address=213.255.199.0/28 list=Iraq
add address=213.255.199.40/29 list=Iraq
add address=213.255.199.48/29 list=Iraq
add address=213.255.199.80/29 list=Iraq
add address=213.255.199.96/27 list=Iraq
add address=213.255.199.144/28 list=Iraq
add address=213.255.199.168/29 list=Iraq
add address=213.255.199.184/29 list=Iraq
add address=213.255.199.192/28 list=Iraq
add address=213.255.199.232/29 list=Iraq
add address=213.255.199.248/29 list=Iraq
add address=213.255.201.0/28 list=Iraq
add address=213.255.201.16/29 list=Iraq
add address=213.255.201.48/28 list=Iraq
add address=213.255.201.64/29 list=Iraq
add address=213.255.201.80/28 list=Iraq
add address=213.255.201.96/29 list=Iraq
add address=213.255.201.128/29 list=Iraq
add address=213.255.201.144/28 list=Iraq
add address=213.255.201.168/29 list=Iraq
add address=213.255.201.216/29 list=Iraq
add address=213.255.204.0/29 list=Iraq
add address=213.255.204.40/29 list=Iraq
add address=213.255.204.56/29 list=Iraq
add address=213.255.204.64/28 list=Iraq
add address=213.255.204.120/29 list=Iraq
add address=213.255.204.144/29 list=Iraq
add address=213.255.204.168/29 list=Iraq
add address=213.255.204.192/29 list=Iraq
add address=213.255.204.216/29 list=Iraq
add address=213.255.204.240/28 list=Iraq
add address=213.255.211.224/29 list=Iraq
add address=213.255.229.144/29 list=Iraq
add address=213.255.229.216/29 list=Iraq
add address=213.255.229.224/29 list=Iraq
add address=213.255.240.184/29 list=Iraq
add address=213.255.247.24/29 list=Iraq
add address=213.255.247.32/29 list=Iraq
add address=213.255.247.88/29 list=Iraq
add address=213.255.247.144/29 list=Iraq
add address=213.255.248.0/26 list=Iraq
add address=213.255.248.216/29 list=Iraq
add address=213.255.250.0/23 list=Iraq
add address=217.10.188.0/24 list=Iraq
add address=217.151.225.0/27 list=Iraq
add address=217.171.176.0/23 list=Iraq
add address=217.171.181.0/25 list=Iraq
add address=217.171.182.192/26 list=Iraq
add address=217.171.184.0/22 list=Iraq
add address=217.171.188.128/25 list=Iraq
add address=217.171.189.0/24 list=Iraq
add address=217.171.191.200/29 list=Iraq
add address=217.194.133.8/29 list=Iraq
add address=217.194.133.48/29 list=Iraq
add address=217.194.133.136/29 list=Iraq
add address=217.194.136.36/30 list=Iraq
add address=217.194.136.40/31 list=Iraq
add address=217.194.136.232/29 list=Iraq
add address=217.194.137.120/29 list=Iraq
add address=217.194.137.136/29 list=Iraq
add address=217.194.139.24/29 list=Iraq
add address=217.194.150.64/29 list=Iraq
add address=217.194.153.232/29 list=Iraq
add address=217.194.154.32/29 list=Iraq
add address=217.194.155.80/29 list=Iraq
add address=217.194.157.84/30 list=Iraq
